participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.prolific_ID,group.id_in_subsession,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
174,32uh1e5i,5f871995a3c40d0cbee04d20,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:52:06.596432,1,,,0.0,174,,0.0,5f871995a3c40d0cbee04d20,1,1,qd0ydl2t,,,,,0
175,arg0sn3j,5f78ce64cb5f144a98a4fa38,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:52:06.857331,1,,,7.0,175,,0.0,5f78ce64cb5f144a98a4fa38,1,1,qd0ydl2t,,,,,0
176,hr347og3,5a4a94fef7b7bc00014e1462,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:52:07.404263,1,,,3.0,176,,0.0,5a4a94fef7b7bc00014e1462,1,1,qd0ydl2t,,,,,0
177,rkjp1ex4,5ed543442db0060a955d12e1,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:52:08.965450,1,,,13.0,177,,0.0,5ed543442db0060a955d12e1,1,1,qd0ydl2t,,,,,0
178,qoiafhmd,5f8cbc5c355ea745e6cef2ca,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:52:12.423253,1,,,6.0,178,,0.0,5f8cbc5c355ea745e6cef2ca,1,1,qd0ydl2t,,,,,0
179,c8i9z21r,6144b5b7af5fefae377c46f9,0,18,24,ultimatum_human_strategy,Belief,2021-12-13 19:52:15.564815,1,,,0.0,179,,0.0,6144b5b7af5fefae377c46f9,1,1,qd0ydl2t,,,,,0
180,732n0ryd,60b51c99ade9ff3585dff9e7,0,20,24,ultimatum_human_strategy,ResultsWaitPage,2021-12-13 19:52:17.890817,1,,,0.0,180,,0.0,60b51c99ade9ff3585dff9e7,1,1,qd0ydl2t,,,,,0
181,8lksrk9l,5f9057735c69b00e72665f84,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:52:26.678453,1,,,5.0,181,,0.0,5f9057735c69b00e72665f84,1,1,qd0ydl2t,,,,,0
182,gzr2fzln,6003361889252e03cebd8fff,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:52:41.693066,1,,,5.0,182,,0.0,6003361889252e03cebd8fff,1,1,qd0ydl2t,,,,,0
183,mjbz5k6x,5f2c4bf4e4f3080e6a469fcc,0,24,24,final_screen,EndOfExperiment,2021-12-13 19:54:54.048173,1,,,8.0,183,,0.0,5f2c4bf4e4f3080e6a469fcc,1,1,qd0ydl2t,,,,,0
184,0gmwfjr6,,0,1,24,introduction,ID,2021-12-13 20:05:11.286089,1,,,0.0,184,,0.0,,1,1,qd0ydl2t,,,,,0
185,4sv480se,578e6c599bd3d70001e5057f,0,24,24,final_screen,EndOfExperiment,2021-12-13 20:06:22.079613,1,,,7.0,185,,0.0,578e6c599bd3d70001e5057f,1,1,qd0ydl2t,,,,,0
186,1oozkowk,5c2c62542c45d400014a32e6,0,24,24,final_screen,EndOfExperiment,2021-12-13 20:06:23.149720,1,,,5.0,186,,0.0,5c2c62542c45d400014a32e6,1,1,qd0ydl2t,,,,,0
187,2xj0c796,5eeb19d4e0d561256d56d129,0,24,24,final_screen,EndOfExperiment,2021-12-13 20:06:30.767106,1,,,5.0,187,,0.0,5eeb19d4e0d561256d56d129,1,1,qd0ydl2t,,,,,0
188,615f7vt1,616d6463aa6ae2ee832b3804,0,24,24,final_screen,EndOfExperiment,2021-12-13 20:07:29.164868,1,,,5.0,188,,0.0,616d6463aa6ae2ee832b3804,1,1,qd0ydl2t,,,,,0
189,8vbjrfi4,,0,1,24,introduction,ID,2021-12-13 20:09:00.214577,1,,,0.0,189,,0.0,,1,1,qd0ydl2t,,,,,0
190,yaxrelpr,,0,1,24,introduction,ID,2021-12-13 20:09:00.906346,1,,,0.0,190,,0.0,,1,1,qd0ydl2t,,,,,0
191,sw7dx1vi,612bb0204ad8e7e8bed041eb,0,24,24,final_screen,EndOfExperiment,2021-12-13 20:11:26.833382,1,,,7.0,191,,0.0,612bb0204ad8e7e8bed041eb,1,1,qd0ydl2t,,,,,0
192,x9eit64h,576704bffdff7a0001c12890,0,24,24,final_screen,EndOfExperiment,2021-12-13 20:12:35.728821,1,,,5.0,192,,0.0,576704bffdff7a0001c12890,1,1,qd0ydl2t,,,,,0
193,x003wam1,610421096c1af729ade5aac1,0,3,24,dictator_human,GroupWaitPage,2021-12-13 20:13:29.215207,1,,,0.0,193,,0.0,610421096c1af729ade5aac1,1,1,qd0ydl2t,,,,,0
194,ddvx3c0t,,0,1,24,introduction,ID,2021-12-13 20:15:26.109305,1,,,0.0,194,,0.0,,1,1,qd0ydl2t,,,,,0
195,q1n6k7uk,,0,1,24,introduction,ID,2021-12-13 20:15:26.807454,1,,,0.0,195,,0.0,,1,1,qd0ydl2t,,,,,0
196,8vp2iozc,,0,1,24,introduction,ID,2021-12-13 20:15:27.480202,1,,,0.0,196,,0.0,,1,1,qd0ydl2t,,,,,0
197,niss9fk1,5e39d872793a082024d9cf18,0,24,24,final_screen,EndOfExperiment,2021-12-13 20:16:13.294238,1,,,7.0,197,,0.0,5e39d872793a082024d9cf18,1,1,qd0ydl2t,,,,,0
198,gxmau85u,5c9c3ae2d40ce20014233de6,0,24,24,final_screen,EndOfExperiment,2021-12-13 20:16:16.523777,1,,,5.0,198,,0.0,5c9c3ae2d40ce20014233de6,1,1,qd0ydl2t,,,,,0
199,pyipcmby,,0,1,24,introduction,ID,2021-12-13 20:18:43.561221,1,,,0.0,199,,0.0,,1,1,qd0ydl2t,,,,,0
200,gx9s67q4,,0,1,24,introduction,ID,2021-12-13 20:18:44.060821,1,,,0.0,200,,0.0,,1,1,qd0ydl2t,,,,,0
201,pd1drqi9,1380077Zd2yml59L59qnnOS7,0,1,24,introduction,ID,2021-12-13 20:28:35.691726,1,,,0.0,201,,0.0,,1,1,qd0ydl2t,,,,,0
202,g6w25ibn,,0,0,24,,,,0,,,0.0,202,,0.0,,1,1,qd0ydl2t,,,,,0
203,b38opbgm,,0,0,24,,,,0,,,0.0,203,,0.0,,1,1,qd0ydl2t,,,,,0
204,a6oz6oxc,,0,0,24,,,,0,,,0.0,204,,0.0,,1,1,qd0ydl2t,,,,,0
205,4wxv4gkq,,0,0,24,,,,0,,,0.0,205,,0.0,,1,1,qd0ydl2t,,,,,0
206,7ysdut3q,,0,0,24,,,,0,,,0.0,206,,0.0,,1,1,qd0ydl2t,,,,,0
207,lgnvs597,,0,0,24,,,,0,,,0.0,207,,0.0,,1,1,qd0ydl2t,,,,,0
208,4vd0dxtq,,0,0,24,,,,0,,,0.0,208,,0.0,,1,1,qd0ydl2t,,,,,0
209,tvng7k9j,,0,0,24,,,,0,,,0.0,209,,0.0,,1,1,qd0ydl2t,,,,,0
210,u5sbo8h8,,0,0,24,,,,0,,,0.0,210,,0.0,,1,1,qd0ydl2t,,,,,0
211,m3u6afqr,,0,0,24,,,,0,,,0.0,211,,0.0,,1,1,qd0ydl2t,,,,,0
212,mx7d11e7,,0,0,24,,,,0,,,0.0,212,,0.0,,1,1,qd0ydl2t,,,,,0
213,q2v1te31,,0,0,24,,,,0,,,0.0,213,,0.0,,1,1,qd0ydl2t,,,,,0
214,23tqw0rs,,0,0,24,,,,0,,,0.0,214,,0.0,,1,1,qd0ydl2t,,,,,0
215,gkkjt4dm,,0,0,24,,,,0,,,0.0,215,,0.0,,1,1,qd0ydl2t,,,,,0
216,az5wubfn,,0,0,24,,,,0,,,0.0,216,,0.0,,1,1,qd0ydl2t,,,,,0
217,qefn0us6,,0,0,24,,,,0,,,0.0,217,,0.0,,1,1,qd0ydl2t,,,,,0
218,dldpzy6k,,0,0,24,,,,0,,,0.0,218,,0.0,,1,1,qd0ydl2t,,,,,0
219,l4u30i13,,0,0,24,,,,0,,,0.0,219,,0.0,,1,1,qd0ydl2t,,,,,0
220,q03z3j91,,0,0,24,,,,0,,,0.0,220,,0.0,,1,1,qd0ydl2t,,,,,0
221,a8ir6xfx,,0,0,24,,,,0,,,0.0,221,,0.0,,1,1,qd0ydl2t,,,,,0
222,yt816mkk,,0,0,24,,,,0,,,0.0,222,,0.0,,1,1,qd0ydl2t,,,,,0
223,fu9j2nja,,0,0,24,,,,0,,,0.0,223,,0.0,,1,1,qd0ydl2t,,,,,0
224,qas5g6vd,,0,0,24,,,,0,,,0.0,224,,0.0,,1,1,qd0ydl2t,,,,,0
225,9ubn528w,,0,0,24,,,,0,,,0.0,225,,0.0,,1,1,qd0ydl2t,,,,,0
226,x9es7xns,,0,0,24,,,,0,,,0.0,226,,0.0,,1,1,qd0ydl2t,,,,,0
227,t3c5uw0h,,0,0,24,,,,0,,,0.0,227,,0.0,,1,1,qd0ydl2t,,,,,0
228,v26sf7cr,,0,0,24,,,,0,,,0.0,228,,0.0,,1,1,qd0ydl2t,,,,,0
229,qi2ozrxw,,0,0,24,,,,0,,,0.0,229,,0.0,,1,1,qd0ydl2t,,,,,0
230,r77dwlxj,,0,0,24,,,,0,,,0.0,230,,0.0,,1,1,qd0ydl2t,,,,,0
231,js8m8h7i,,0,0,24,,,,0,,,0.0,231,,0.0,,1,1,qd0ydl2t,,,,,0
232,z2lq51lz,,0,0,24,,,,0,,,0.0,232,,0.0,,1,1,qd0ydl2t,,,,,0
233,l3717s6x,,0,0,24,,,,0,,,0.0,233,,0.0,,1,1,qd0ydl2t,,,,,0
234,qvxwuvvl,,0,0,24,,,,0,,,0.0,234,,0.0,,1,1,qd0ydl2t,,,,,0
235,667n2n0n,,0,0,24,,,,0,,,0.0,235,,0.0,,1,1,qd0ydl2t,,,,,0
236,0yhw8ru7,,0,0,24,,,,0,,,0.0,236,,0.0,,1,1,qd0ydl2t,,,,,0
237,brlqxw5r,,0,0,24,,,,0,,,0.0,237,,0.0,,1,1,qd0ydl2t,,,,,0
238,so6lp2d5,,0,0,24,,,,0,,,0.0,238,,0.0,,1,1,qd0ydl2t,,,,,0
239,nnkwz3d3,,0,0,24,,,,0,,,0.0,239,,0.0,,1,1,qd0ydl2t,,,,,0
240,o9erziq3,,0,0,24,,,,0,,,0.0,240,,0.0,,1,1,qd0ydl2t,,,,,0
241,snwui0os,,0,0,24,,,,0,,,0.0,241,,0.0,,1,1,qd0ydl2t,,,,,0
242,rm6pzg1n,,0,0,24,,,,0,,,0.0,242,,0.0,,1,1,qd0ydl2t,,,,,0
243,e4qr6jwx,,0,0,24,,,,0,,,0.0,243,,0.0,,1,1,qd0ydl2t,,,,,0
244,g4azszo6,,0,0,24,,,,0,,,0.0,244,,0.0,,1,1,qd0ydl2t,,,,,0
245,54ef7w2q,,0,0,24,,,,0,,,0.0,245,,0.0,,1,1,qd0ydl2t,,,,,0
246,ri3hp5kr,,0,0,24,,,,0,,,0.0,246,,0.0,,1,1,qd0ydl2t,,,,,0
247,hi9kbxvi,,0,0,24,,,,0,,,0.0,247,,0.0,,1,1,qd0ydl2t,,,,,0
248,6lz8u2dz,,0,0,24,,,,0,,,0.0,248,,0.0,,1,1,qd0ydl2t,,,,,0
249,kgy3y9rp,,0,0,24,,,,0,,,0.0,249,,0.0,,1,1,qd0ydl2t,,,,,0
250,8omz1523,,0,0,24,,,,0,,,0.0,250,,0.0,,1,1,qd0ydl2t,,,,,0
251,ie27asyv,,0,0,24,,,,0,,,0.0,251,,0.0,,1,1,qd0ydl2t,,,,,0
252,oar7dg5j,,0,0,24,,,,0,,,0.0,252,,0.0,,1,1,qd0ydl2t,,,,,0
253,8efejnix,,0,0,24,,,,0,,,0.0,253,,0.0,,1,1,qd0ydl2t,,,,,0
254,7bi9lxav,,0,0,24,,,,0,,,0.0,254,,0.0,,1,1,qd0ydl2t,,,,,0
255,n9wz87tj,,0,0,24,,,,0,,,0.0,255,,0.0,,1,1,qd0ydl2t,,,,,0
256,2at3hxg1,,0,0,24,,,,0,,,0.0,256,,0.0,,1,1,qd0ydl2t,,,,,0
257,c6uzeygc,,0,0,24,,,,0,,,0.0,257,,0.0,,1,1,qd0ydl2t,,,,,0
258,7tje42xz,,0,0,24,,,,0,,,0.0,258,,0.0,,1,1,qd0ydl2t,,,,,0
259,o2zk8p9n,,0,0,24,,,,0,,,0.0,259,,0.0,,1,1,qd0ydl2t,,,,,0
260,nw2xku3n,,0,0,24,,,,0,,,0.0,260,,0.0,,1,1,qd0ydl2t,,,,,0
261,3eh4nxz6,,0,0,24,,,,0,,,0.0,261,,0.0,,1,1,qd0ydl2t,,,,,0
262,4kmn3a86,,0,0,24,,,,0,,,0.0,262,,0.0,,1,1,qd0ydl2t,,,,,0
263,fqbxfndw,,0,0,24,,,,0,,,0.0,263,,0.0,,1,1,qd0ydl2t,,,,,0
264,e2bxgiww,,0,0,24,,,,0,,,0.0,264,,0.0,,1,1,qd0ydl2t,,,,,0
265,fkz8lnd2,,0,0,24,,,,0,,,0.0,265,,0.0,,1,1,qd0ydl2t,,,,,0
266,fz05b6hv,,0,0,24,,,,0,,,0.0,266,,0.0,,1,1,qd0ydl2t,,,,,0
267,yxhk5foj,,0,0,24,,,,0,,,0.0,267,,0.0,,1,1,qd0ydl2t,,,,,0
268,ef1tf9z2,,0,0,24,,,,0,,,0.0,268,,0.0,,1,1,qd0ydl2t,,,,,0
269,4uce8egy,,0,0,24,,,,0,,,0.0,269,,0.0,,1,1,qd0ydl2t,,,,,0
270,ax2g8h95,,0,0,24,,,,0,,,0.0,270,,0.0,,1,1,qd0ydl2t,,,,,0
271,dyliwv8q,,0,0,24,,,,0,,,0.0,271,,0.0,,1,1,qd0ydl2t,,,,,0
272,277sbbr8,,0,0,24,,,,0,,,0.0,272,,0.0,,1,1,qd0ydl2t,,,,,0
273,hr4rdwt1,,0,0,24,,,,0,,,0.0,273,,0.0,,1,1,qd0ydl2t,,,,,0
274,uiuw9ws3,,0,0,24,,,,0,,,0.0,274,,0.0,,1,1,qd0ydl2t,,,,,0
275,j585gykq,,0,0,24,,,,0,,,0.0,275,,0.0,,1,1,qd0ydl2t,,,,,0
276,ufkswnvv,,0,0,24,,,,0,,,0.0,276,,0.0,,1,1,qd0ydl2t,,,,,0
277,ccwu15nu,,0,0,24,,,,0,,,0.0,277,,0.0,,1,1,qd0ydl2t,,,,,0
278,95sl2ouo,,0,0,24,,,,0,,,0.0,278,,0.0,,1,1,qd0ydl2t,,,,,0
279,cwcuf05a,,0,0,24,,,,0,,,0.0,279,,0.0,,1,1,qd0ydl2t,,,,,0
280,f45gz5sh,,0,0,24,,,,0,,,0.0,280,,0.0,,1,1,qd0ydl2t,,,,,0
281,r34ybke3,,0,0,24,,,,0,,,0.0,281,,0.0,,1,1,qd0ydl2t,,,,,0
282,39m0dwwb,,0,0,24,,,,0,,,0.0,282,,0.0,,1,1,qd0ydl2t,,,,,0
283,b8lhqinz,,0,0,24,,,,0,,,0.0,283,,0.0,,1,1,qd0ydl2t,,,,,0
284,jc9nxg9q,,0,0,24,,,,0,,,0.0,284,,0.0,,1,1,qd0ydl2t,,,,,0
285,ijk5y9mk,,0,0,24,,,,0,,,0.0,285,,0.0,,1,1,qd0ydl2t,,,,,0
286,5741uvnw,,0,0,24,,,,0,,,0.0,286,,0.0,,1,1,qd0ydl2t,,,,,0
287,ezttzl40,,0,0,24,,,,0,,,0.0,287,,0.0,,1,1,qd0ydl2t,,,,,0
288,p5i660pk,,0,0,24,,,,0,,,0.0,288,,0.0,,1,1,qd0ydl2t,,,,,0
289,ixjajjjd,,0,0,24,,,,0,,,0.0,289,,0.0,,1,1,qd0ydl2t,,,,,0
290,m8zte8ai,,0,0,24,,,,0,,,0.0,290,,0.0,,1,1,qd0ydl2t,,,,,0
291,if84884q,,0,0,24,,,,0,,,0.0,291,,0.0,,1,1,qd0ydl2t,,,,,0
292,i5r37z6u,,0,0,24,,,,0,,,0.0,292,,0.0,,1,1,qd0ydl2t,,,,,0
293,62zxu63j,,0,0,24,,,,0,,,0.0,293,,0.0,,1,1,qd0ydl2t,,,,,0
294,yt8qdxrm,,0,0,24,,,,0,,,0.0,294,,0.0,,1,1,qd0ydl2t,,,,,0
295,3rm597s1,,0,0,24,,,,0,,,0.0,295,,0.0,,1,1,qd0ydl2t,,,,,0
296,mye2daj3,,0,0,24,,,,0,,,0.0,296,,0.0,,1,1,qd0ydl2t,,,,,0
297,8du6ocew,,0,0,24,,,,0,,,0.0,297,,0.0,,1,1,qd0ydl2t,,,,,0
298,poo7uaji,,0,0,24,,,,0,,,0.0,298,,0.0,,1,1,qd0ydl2t,,,,,0
299,bi860uv4,,0,0,24,,,,0,,,0.0,299,,0.0,,1,1,qd0ydl2t,,,,,0
300,0kwqthgn,,0,0,24,,,,0,,,0.0,300,,0.0,,1,1,qd0ydl2t,,,,,0
1,eseupx9v,5ba292385301b80001c71ba2,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:26.031360,1,,,10.0,1,,0.0,5ba292385301b80001c71ba2,1,1,al9gerxp,,,,,0
2,7nnt8cnw,610325a6052741bbfb84bcd1,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:26.321303,1,,,10.0,2,,0.0,610325a6052741bbfb84bcd1,1,1,al9gerxp,,,,,0
3,6jbjtley,615f54a5141128cf81b7e857,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:26.810111,1,,,5.0,3,,0.0,615f54a5141128cf81b7e857,1,1,al9gerxp,,,,,0
4,larnh907,5fb3d71c3144730009fe4a7b,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:31.084867,1,,,7.0,4,,0.0,5fb3d71c3144730009fe4a7b,1,1,al9gerxp,,,,,0
5,esp622n7,567dd32b4f0ef30006dbb718,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:33.476431,1,,,15.0,5,,0.0,567dd32b4f0ef30006dbb718,1,1,al9gerxp,,,,,0
6,evy424nl,5c2fcd716ea6880001dc8e3d,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:33.974607,1,,,0.0,6,,0.0,5c2fcd716ea6880001dc8e3d,1,1,al9gerxp,,,,,0
7,ly1etsgq,6016f95c56f32e8df6e841af,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:34.366010,1,,,9.0,7,,0.0,6016f95c56f32e8df6e841af,1,1,al9gerxp,,,,,0
8,3yje8zd1,61087e4fc006ee7d6be38641,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:34.572804,1,,,10.0,8,,0.0,61087e4fc006ee7d6be38641,1,1,al9gerxp,,,,,0
9,p0t5epzi,5e9f70a9eec34b1108c84413,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:35.305548,1,,,11.0,9,,0.0,5e9f70a9eec34b1108c84413,1,1,al9gerxp,,,,,0
10,2538q0fm,613443bb8a6a4d961ffcd917,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:35.666770,1,,,15.0,10,,0.0,613443bb8a6a4d961ffcd917,1,1,al9gerxp,,,,,0
11,s4z776we,5f0fab5abdec9a1aff2b2744,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:36.553408,1,,,10.0,11,,0.0,5f0fab5abdec9a1aff2b2744,1,1,al9gerxp,,,,,0
12,kegfujam,5dd55652f30aa650f027e1c2,0,8,24,trust_robot_firstmover_strategy,Instructions,2021-12-14 18:25:36.794305,1,,,0.0,12,,0.0,5dd55652f30aa650f027e1c2,1,1,al9gerxp,,,,,0
13,vmf5iv1u,5dcea7314d51e4107516c80d,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:37.341988,1,,,10.0,13,,0.0,5dcea7314d51e4107516c80d,1,1,al9gerxp,,,,,0
14,0dcb0nhg,6060bdd2935a3eb3bdcdb835,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:37.652566,1,,,12.0,14,,0.0,6060bdd2935a3eb3bdcdb835,1,1,al9gerxp,,,,,0
15,ikx1ez2i,59f226a9d6380600018b2923,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:37.894731,1,,,12.0,15,,0.0,59f226a9d6380600018b2923,1,1,al9gerxp,,,,,0
16,ig6cjryp,60fdfd265d53f620ef2c3929,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:37.952762,1,,,14.0,16,,0.0,60fdfd265d53f620ef2c3929,1,1,al9gerxp,,,,,0
17,ezwdxl7r,600673836848dc9fb0e79785,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:38.095924,1,,,10.0,17,,0.0,600673836848dc9fb0e79785,1,1,al9gerxp,,,,,0
18,gznighs1,6042d4d08ec254253f0865b8,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:38.599981,1,,,8.0,18,,0.0,6042d4d08ec254253f0865b8,1,1,al9gerxp,,,,,0
19,83wzcwaw,614fb4cad115bf288f786dee,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:39.756950,1,,,13.0,19,,0.0,614fb4cad115bf288f786dee,1,1,al9gerxp,,,,,0
20,ychot3ny,6095e4f37b49956d05961a4b,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:40.514033,1,,,10.0,20,,0.0,6095e4f37b49956d05961a4b,1,1,al9gerxp,,,,,0
21,qfpydu4r,61035836646fb6ee2152f950,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:41.270087,1,,,8.0,21,,0.0,61035836646fb6ee2152f950,1,1,al9gerxp,,,,,0
22,phbhqfsb,5658000ca9872d0011e1ba26,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:42.311592,1,,,14.0,22,,0.0,5658000ca9872d0011e1ba26,1,1,al9gerxp,,,,,0
23,ejn1ysc6,615f2b3f0eafbabe579b889a,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:42.445643,1,,,11.0,23,,0.0,615f2b3f0eafbabe579b889a,1,1,al9gerxp,,,,,0
24,trcs7j7e,5e3309ad239ceb2d47d47c4a,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:42.437764,1,,,20.0,24,,0.0,[email],1,1,al9gerxp,,,,,0
25,wqqasgph,6019944a6de5a00dff9c8a32,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:42.697219,1,,,9.0,25,,0.0,6019944a6de5a00dff9c8a32,1,1,al9gerxp,,,,,0
26,mlu7h7wj,5eaff2eac963900392c6dc48,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:44.903838,1,,,17.0,26,,0.0,5eaff2eac963900392c6dc48,1,1,al9gerxp,,,,,0
27,28g4b13b,59ff47d47ecfc50001be0555,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:45.062000,1,,,5.0,27,,0.0,59ff47d47ecfc50001be0555,1,1,al9gerxp,,,,,0
28,nehppf8l,610978200236b59da80571e7,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:47.747532,1,,,11.0,28,,0.0,610978200236b59da80571e7,1,1,al9gerxp,,,,,0
29,eil4qa24,5bdf513338109a0001f474c8,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:50.667798,1,,,13.0,29,,0.0,5bdf513338109a0001f474c8,1,1,al9gerxp,,,,,0
30,22da6iab,60ff2fc7ff799a89b38e6adc,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:50.772654,1,,,12.0,30,,0.0,60ff2fc7ff799a89b38e6adc,1,1,al9gerxp,,,,,0
31,i1otl5c2,614fe903e5acda6e19a9bc39,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:51.595857,1,,,9.0,31,,0.0,614fe903e5acda6e19a9bc39,1,1,al9gerxp,,,,,0
32,a4xr4zmg,60e5eceb989f38c746723024,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:55.479832,1,,,0.0,32,,0.0,60e5eceb989f38c746723024,1,1,al9gerxp,,,,,0
33,11m5i1k5,5c40bb8880392f00015e8910,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:56.550667,1,,,0.0,33,,0.0,5c40bb8880392f00015e8910,1,1,al9gerxp,,,,,0
34,devkh3ii,60fd01cc86bb3e402db85e93,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:25:58.584507,1,,,7.0,34,,0.0,60fd01cc86bb3e402db85e93,1,1,al9gerxp,,,,,0
35,lnbelsab,5c2789fc1694480001e4c4e3,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:26:00.933914,1,,,5.0,35,,0.0,5c2789fc1694480001e4c4e3,1,1,al9gerxp,,,,,0
36,8vnsi815,61520150b24df0af47d5c7f3,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:26:11.385063,1,,,5.0,36,,0.0,61520150b24df0af47d5c7f3,1,1,al9gerxp,,,,,0
37,0xnwye6m,5c55fec09fcbc40001dc50b5,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:26:11.906319,1,,,4.0,37,,0.0,5c55fec09fcbc40001dc50b5,1,1,al9gerxp,,,,,0
38,fhrvmznt,6170406b453e66204b8beed3,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:26:24.208741,1,,,3.0,38,,0.0,6170406b453e66204b8beed3,1,1,al9gerxp,,,,,0
39,e710zhrj,5c748b9188fdc20017c60436,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:26:27.360042,1,,,5.0,39,,0.0,5c748b9188fdc20017c60436,1,1,al9gerxp,,,,,0
40,frqafgqg,60d79f82b917a3cfd6643432,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:26:32.278407,1,,,3.0,40,,0.0,60d79f82b917a3cfd6643432,1,1,al9gerxp,,,,,0
41,qgoxwwit,5dd9f0e719eecb97dfab7b48,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:26:32.313787,1,,,0.0,41,,0.0,5dd9f0e719eecb97dfab7b48,1,1,al9gerxp,,,,,0
42,bz6yp0tj,60306cf6330619ee41fa3cd2,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:26:47.890660,1,,,7.0,42,,0.0,60306cf6330619ee41fa3cd2,1,1,al9gerxp,,,,,0
43,5ymfkirn,5fce2f690262d007e3ceec0a,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:27:15.248500,1,,,8.0,43,,0.0,5fce2f690262d007e3ceec0a,1,1,al9gerxp,,,,,0
44,55uj91hu,5fec956243c578e38ad84250,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:27:17.000944,1,,,7.0,44,,0.0,5fec956243c578e38ad84250,1,1,al9gerxp,,,,,0
45,hw3o7ooo,5f4d40ca75b5258bf5af8cca,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:27:27.262808,1,,,5.0,45,,0.0,5f4d40ca75b5258bf5af8cca,1,1,al9gerxp,,,,,0
46,gx7fw3oy,610767787cedfee7eb040a80,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:27:47.225933,1,,,7.0,46,,0.0,610767787cedfee7eb040a80,1,1,al9gerxp,,,,,0
47,pozacd2p,5c872cded9fe700001024123,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:25.653912,1,,,4.0,47,,0.0,5c872cded9fe700001024123,1,1,al9gerxp,,,,,0
48,w34hut9l,5b9b0f12d1ff7a00013b3b8a,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:30.906723,1,,,8.0,48,,0.0,5b9b0f12d1ff7a00013b3b8a,1,1,al9gerxp,,,,,0
49,2vcbpzk7,5c0ddc894bc2690001b67bd0,0,24,24,final_screen,EndOfExperiment,2021-12-14 18:29:31.382498,1,,,0.0,49,,0.0,5c0ddc894bc2690001b67bd0,1,1,al9gerxp,,,,,0
